LightningOMPBin,H,1,0,30,Hadamard,1524.32,1/1000,LM
LightningOMPBin,H,4,0,30,Hadamard,415.678,1/1000,LM
LightningOMPBin,H,16,0,30,Hadamard,183.795,1/1000,LM
LightningOMPBin,H,32,0,30,Hadamard,154.799,1/1000,LM
LightningOMPBin,H,1,1,30,Hadamard,1522.84,1/1000,LM
LightningOMPBin,H,4,1,30,Hadamard,416.343,1/1000,LM
LightningOMPBin,H,16,1,30,Hadamard,183.581,1/1000,LM
LightningOMPBin,H,32,1,30,Hadamard,154.683,1/1000,LM
LightningOMPBin,H,1,2,30,Hadamard,1491.95,1/1000,LM
LightningOMPBin,H,4,2,30,Hadamard,408.021,1/1000,LM
LightningOMPBin,H,16,2,30,Hadamard,182.397,1/1000,LM
LightningOMPBin,H,32,2,30,Hadamard,155.281,1/1000,LM
LightningOMPBin,H,1,3,30,Hadamard,1493.05,1/1000,LM
LightningOMPBin,H,4,3,30,Hadamard,408.004,1/1000,LM
LightningOMPBin,H,16,3,30,Hadamard,182.356,1/1000,LM
LightningOMPBin,H,32,3,30,Hadamard,155.039,1/1000,LM
LightningOMPBin,H,1,4,30,Hadamard,1492.97,1/1000,LM
LightningOMPBin,H,4,4,30,Hadamard,408.655,1/1000,LM
LightningOMPBin,H,16,4,30,Hadamard,182.292,1/1000,LM
LightningOMPBin,H,32,4,30,Hadamard,154.999,1/1000,LM
LightningOMPBin,H,1,5,30,Hadamard,1492.5,1/1000,LM
LightningOMPBin,H,4,5,30,Hadamard,408.673,1/1000,LM
LightningOMPBin,H,16,5,30,Hadamard,182.364,1/1000,LM
LightningOMPBin,H,32,5,30,Hadamard,154.981,1/1000,LM
LightningOMPBin,H,1,6,30,Hadamard,1492.51,1/1000,LM
LightningOMPBin,H,4,6,30,Hadamard,408.184,1/1000,LM
LightningOMPBin,H,16,6,30,Hadamard,182.318,1/1000,LM
LightningOMPBin,H,32,6,30,Hadamard,155.246,1/1000,LM
LightningOMPBin,H,1,7,30,Hadamard,1489.97,1/1000,LM
LightningOMPBin,H,4,7,30,Hadamard,408.369,1/1000,LM
LightningOMPBin,H,16,7,30,Hadamard,182.231,1/1000,LM
LightningOMPBin,H,32,7,30,Hadamard,154.975,1/1000,LM
LightningOMPBin,H,1,8,30,Hadamard,1492.52,1/1000,LM
LightningOMPBin,H,4,8,30,Hadamard,408.357,1/1000,LM
LightningOMPBin,H,16,8,30,Hadamard,182.53,1/1000,LM
LightningOMPBin,H,32,8,30,Hadamard,154.969,1/1000,LM
LightningOMPBin,H,1,9,30,Hadamard,1488.52,1/1000,LM
LightningOMPBin,H,4,9,30,Hadamard,407.993,1/1000,LM
LightningOMPBin,H,16,9,30,Hadamard,182.34,1/1000,LM
LightningOMPBin,H,32,9,30,Hadamard,155.087,1/1000,LM
LightningOMPBin,H,1,10,30,Hadamard,1505.25,1/1000,LM
LightningOMPBin,H,4,10,30,Hadamard,409.205,1/1000,LM
LightningOMPBin,H,16,10,30,Hadamard,182.261,1/1000,LM
LightningOMPBin,H,32,10,30,Hadamard,155.243,1/1000,LM
LightningOMPBin,H,1,11,30,Hadamard,1492.65,1/1000,LM
LightningOMPBin,H,4,11,30,Hadamard,408.797,1/1000,LM
LightningOMPBin,H,16,11,30,Hadamard,182.698,1/1000,LM
LightningOMPBin,H,32,11,30,Hadamard,155.361,1/1000,LM
LightningOMPBin,H,1,12,30,Hadamard,1632.36,1/1000,LM
LightningOMPBin,H,4,12,30,Hadamard,408.287,1/1000,LM
LightningOMPBin,H,16,12,30,Hadamard,182.317,1/1000,LM
LightningOMPBin,H,32,12,30,Hadamard,162.604,1/1000,LM
LightningOMPBin,H,1,13,30,Hadamard,1632.37,1/1000,LM
LightningOMPBin,H,4,13,30,Hadamard,445.123,1/1000,LM
LightningOMPBin,H,16,13,30,Hadamard,190.279,1/1000,LM
LightningOMPBin,H,32,13,30,Hadamard,162.798,1/1000,LM
LightningOMPBin,H,1,14,30,Hadamard,1631.09,1/1000,LM
LightningOMPBin,H,4,14,30,Hadamard,445.595,1/1000,LM
LightningOMPBin,H,16,14,30,Hadamard,190.907,1/1000,LM
LightningOMPBin,H,32,14,30,Hadamard,162.932,1/1000,LM
LightningOMPBin,H,1,15,30,Hadamard,1632.72,1/1000,LM
LightningOMPBin,H,4,15,30,Hadamard,445.392,1/1000,LM
LightningOMPBin,H,16,15,30,Hadamard,190.171,1/1000,LM
LightningOMPBin,H,32,15,30,Hadamard,162.665,1/1000,LM
LightningOMPBin,H,1,16,30,Hadamard,1506.35,1/1000,LM
LightningOMPBin,H,4,16,30,Hadamard,410.449,1/1000,LM
LightningOMPBin,H,16,16,30,Hadamard,180.396,1/1000,LM
LightningOMPBin,H,32,16,30,Hadamard,154.161,1/1000,LM
LightningOMPBin,H,1,17,30,Hadamard,1621.41,1/1000,LM
LightningOMPBin,H,4,17,30,Hadamard,444.501,1/1000,LM
LightningOMPBin,H,16,17,30,Hadamard,189.901,1/1000,LM
LightningOMPBin,H,32,17,30,Hadamard,162.346,1/1000,LM
LightningOMPBin,H,1,18,30,Hadamard,1449.94,1/1000,LM
LightningOMPBin,H,4,18,30,Hadamard,401.429,1/1000,LM
LightningOMPBin,H,16,18,30,Hadamard,176.635,1/1000,LM
LightningOMPBin,H,32,18,30,Hadamard,158.644,1/1000,LM
LightningOMPBin,H,1,19,30,Hadamard,1415.59,1/1000,LM
LightningOMPBin,H,4,19,30,Hadamard,393.171,1/1000,LM
LightningOMPBin,H,16,19,30,Hadamard,173.546,1/1000,LM
LightningOMPBin,H,32,19,30,Hadamard,155.548,1/1000,LM
LightningOMPBin,H,1,20,30,Hadamard,1426.41,1/1000,LM
LightningOMPBin,H,4,20,30,Hadamard,391.181,1/1000,LM
LightningOMPBin,H,16,20,30,Hadamard,174.531,1/1000,LM
LightningOMPBin,H,32,20,30,Hadamard,154.036,1/1000,LM
LightningOMPBin,H,1,21,30,Hadamard,1460.42,1/1000,LM
LightningOMPBin,H,4,21,30,Hadamard,397.613,1/1000,LM
LightningOMPBin,H,16,21,30,Hadamard,175.713,1/1000,LM
LightningOMPBin,H,32,21,30,Hadamard,153.481,1/1000,LM
LightningOMPBin,H,1,22,30,Hadamard,2095.55,1/1000,LM
LightningOMPBin,H,4,22,30,Hadamard,550.875,1/1000,LM
LightningOMPBin,H,16,22,30,Hadamard,203.303,1/1000,LM
LightningOMPBin,H,32,22,30,Hadamard,159.912,1/1000,LM
LightningOMPBin,H,1,23,30,Hadamard,1987.35,1/1000,LM
LightningOMPBin,H,4,23,30,Hadamard,525.264,1/1000,LM
LightningOMPBin,H,16,23,30,Hadamard,199.754,1/1000,LM
LightningOMPBin,H,32,23,30,Hadamard,158.444,1/1000,LM
LightningOMPBin,H,1,24,30,Hadamard,1878.54,1/1000,LM
LightningOMPBin,H,4,24,30,Hadamard,495.234,1/1000,LM
LightningOMPBin,H,16,24,30,Hadamard,194.342,1/1000,LM
LightningOMPBin,H,32,24,30,Hadamard,155.644,1/1000,LM
LightningOMPBin,H,1,25,30,Hadamard,1963.23,1/1000,LM
LightningOMPBin,H,4,25,30,Hadamard,517.517,1/1000,LM
LightningOMPBin,H,16,25,30,Hadamard,198.853,1/1000,LM
LightningOMPBin,H,32,25,30,Hadamard,157.305,1/1000,LM
LightningOMPBin,H,1,26,30,Hadamard,2138.97,1/1000,LM
LightningOMPBin,H,4,26,30,Hadamard,561.36,1/1000,LM
LightningOMPBin,H,16,26,30,Hadamard,207.039,1/1000,LM
LightningOMPBin,H,32,26,30,Hadamard,161.17,1/1000,LM
LightningOMPBin,H,1,27,30,Hadamard,2168.17,1/1000,LM
LightningOMPBin,H,4,27,30,Hadamard,568.43,1/1000,LM
LightningOMPBin,H,16,27,30,Hadamard,208.265,1/1000,LM
LightningOMPBin,H,32,27,30,Hadamard,161.732,1/1000,LM
LightningOMPBin,H,1,28,30,Hadamard,1896.26,1/1000,LM
LightningOMPBin,H,4,28,30,Hadamard,499.096,1/1000,LM
LightningOMPBin,H,16,28,30,Hadamard,195.35,1/1000,LM
LightningOMPBin,H,32,28,30,Hadamard,155.837,1/1000,LM
LightningOMPBin,H,1,29,30,Hadamard,1891.6,1/1000,LM
LightningOMPBin,H,4,29,30,Hadamard,498.048,1/1000,LM
LightningOMPBin,H,16,29,30,Hadamard,195.341,1/1000,LM
LightningOMPBin,H,32,29,30,Hadamard,156.573,1/1000,LM
LightningOMPBin,H,1,0,30,Hadamard,1245.68,1/1000,AVX2
LightningOMPBin,H,4,0,30,Hadamard,350.107,1/1000,AVX2
LightningOMPBin,H,16,0,30,Hadamard,169.349,1/1000,AVX2
LightningOMPBin,H,32,0,30,Hadamard,157.186,1/1000,AVX2
LightningOMPBin,H,1,1,30,Hadamard,1246.48,1/1000,AVX2
LightningOMPBin,H,4,1,30,Hadamard,350.062,1/1000,AVX2
LightningOMPBin,H,16,1,30,Hadamard,169.504,1/1000,AVX2
LightningOMPBin,H,32,1,30,Hadamard,157.296,1/1000,AVX2
LightningOMPBin,H,1,2,30,Hadamard,1238.9,1/1000,AVX2
LightningOMPBin,H,4,2,30,Hadamard,349.006,1/1000,AVX2
LightningOMPBin,H,16,2,30,Hadamard,169.332,1/1000,AVX2
LightningOMPBin,H,32,2,30,Hadamard,157.734,1/1000,AVX2
LightningOMPBin,H,1,3,30,Hadamard,1237.88,1/1000,AVX2
LightningOMPBin,H,4,3,30,Hadamard,348.723,1/1000,AVX2
LightningOMPBin,H,16,3,30,Hadamard,169.209,1/1000,AVX2
LightningOMPBin,H,32,3,30,Hadamard,157.816,1/1000,AVX2
LightningOMPBin,H,1,4,30,Hadamard,1241.39,1/1000,AVX2
LightningOMPBin,H,4,4,30,Hadamard,348.795,1/1000,AVX2
LightningOMPBin,H,16,4,30,Hadamard,169.187,1/1000,AVX2
LightningOMPBin,H,32,4,30,Hadamard,157.799,1/1000,AVX2
LightningOMPBin,H,1,5,30,Hadamard,1241.01,1/1000,AVX2
LightningOMPBin,H,4,5,30,Hadamard,348.735,1/1000,AVX2
LightningOMPBin,H,16,5,30,Hadamard,169.323,1/1000,AVX2
LightningOMPBin,H,32,5,30,Hadamard,157.795,1/1000,AVX2
LightningOMPBin,H,1,6,30,Hadamard,1240.95,1/1000,AVX2
LightningOMPBin,H,4,6,30,Hadamard,349.031,1/1000,AVX2
LightningOMPBin,H,16,6,30,Hadamard,169.212,1/1000,AVX2
LightningOMPBin,H,32,6,30,Hadamard,157.743,1/1000,AVX2
LightningOMPBin,H,1,7,30,Hadamard,1240.38,1/1000,AVX2
LightningOMPBin,H,4,7,30,Hadamard,348.652,1/1000,AVX2
LightningOMPBin,H,16,7,30,Hadamard,169.191,1/1000,AVX2
LightningOMPBin,H,32,7,30,Hadamard,157.795,1/1000,AVX2
LightningOMPBin,H,1,8,30,Hadamard,1241.25,1/1000,AVX2
LightningOMPBin,H,4,8,30,Hadamard,348.499,1/1000,AVX2
LightningOMPBin,H,16,8,30,Hadamard,169.258,1/1000,AVX2
LightningOMPBin,H,32,8,30,Hadamard,157.645,1/1000,AVX2
LightningOMPBin,H,1,9,30,Hadamard,1241.79,1/1000,AVX2
LightningOMPBin,H,4,9,30,Hadamard,348.985,1/1000,AVX2
LightningOMPBin,H,16,9,30,Hadamard,169.257,1/1000,AVX2
LightningOMPBin,H,32,9,30,Hadamard,157.785,1/1000,AVX2
LightningOMPBin,H,1,10,30,Hadamard,1242.04,1/1000,AVX2
LightningOMPBin,H,4,10,30,Hadamard,349.469,1/1000,AVX2
LightningOMPBin,H,16,10,30,Hadamard,169.273,1/1000,AVX2
LightningOMPBin,H,32,10,30,Hadamard,157.754,1/1000,AVX2
LightningOMPBin,H,1,11,30,Hadamard,1238.07,1/1000,AVX2
LightningOMPBin,H,4,11,30,Hadamard,349.952,1/1000,AVX2
LightningOMPBin,H,16,11,30,Hadamard,169.261,1/1000,AVX2
LightningOMPBin,H,32,11,30,Hadamard,157.895,1/1000,AVX2
LightningOMPBin,H,1,12,30,Hadamard,1242.85,1/1000,AVX2
LightningOMPBin,H,4,12,30,Hadamard,348.993,1/1000,AVX2
LightningOMPBin,H,16,12,30,Hadamard,169.291,1/1000,AVX2
LightningOMPBin,H,32,12,30,Hadamard,157.707,1/1000,AVX2
LightningOMPBin,H,1,13,30,Hadamard,1394.15,1/1000,AVX2
LightningOMPBin,H,4,13,30,Hadamard,391.137,1/1000,AVX2
LightningOMPBin,H,16,13,30,Hadamard,176.943,1/1000,AVX2
LightningOMPBin,H,32,13,30,Hadamard,164.045,1/1000,AVX2
LightningOMPBin,H,1,14,30,Hadamard,1393.78,1/1000,AVX2
LightningOMPBin,H,4,14,30,Hadamard,390.558,1/1000,AVX2
LightningOMPBin,H,16,14,30,Hadamard,177.536,1/1000,AVX2
LightningOMPBin,H,32,14,30,Hadamard,164.814,1/1000,AVX2
LightningOMPBin,H,1,15,30,Hadamard,1395.44,1/1000,AVX2
LightningOMPBin,H,4,15,30,Hadamard,390.556,1/1000,AVX2
LightningOMPBin,H,16,15,30,Hadamard,176.946,1/1000,AVX2
LightningOMPBin,H,32,15,30,Hadamard,164.37,1/1000,AVX2
LightningOMPBin,H,1,16,30,Hadamard,1255.14,1/1000,AVX2
LightningOMPBin,H,4,16,30,Hadamard,350.887,1/1000,AVX2
LightningOMPBin,H,16,16,30,Hadamard,167.911,1/1000,AVX2
LightningOMPBin,H,32,16,30,Hadamard,157.387,1/1000,AVX2
LightningOMPBin,H,1,17,30,Hadamard,1387.82,1/1000,AVX2
LightningOMPBin,H,4,17,30,Hadamard,388.543,1/1000,AVX2
LightningOMPBin,H,16,17,30,Hadamard,176.752,1/1000,AVX2
LightningOMPBin,H,32,17,30,Hadamard,164.681,1/1000,AVX2
LightningOMPBin,H,1,18,30,Hadamard,1229.71,1/1000,AVX2
LightningOMPBin,H,4,18,30,Hadamard,349.219,1/1000,AVX2
LightningOMPBin,H,16,18,30,Hadamard,165.907,1/1000,AVX2
LightningOMPBin,H,32,18,30,Hadamard,161.091,1/1000,AVX2
LightningOMPBin,H,1,19,30,Hadamard,1199.63,1/1000,AVX2
LightningOMPBin,H,4,19,30,Hadamard,340.816,1/1000,AVX2
LightningOMPBin,H,16,19,30,Hadamard,163.706,1/1000,AVX2
LightningOMPBin,H,32,19,30,Hadamard,158.041,1/1000,AVX2
LightningOMPBin,H,1,20,30,Hadamard,1214.55,1/1000,AVX2
LightningOMPBin,H,4,20,30,Hadamard,341.121,1/1000,AVX2
LightningOMPBin,H,16,20,30,Hadamard,165.084,1/1000,AVX2
LightningOMPBin,H,32,20,30,Hadamard,157.21,1/1000,AVX2
LightningOMPBin,H,1,21,30,Hadamard,1234.29,1/1000,AVX2
LightningOMPBin,H,4,21,30,Hadamard,345.26,1/1000,AVX2
LightningOMPBin,H,16,21,30,Hadamard,166.154,1/1000,AVX2
LightningOMPBin,H,32,21,30,Hadamard,156.157,1/1000,AVX2
LightningOMPBin,H,1,22,30,Hadamard,1550.38,1/1000,AVX2
LightningOMPBin,H,4,22,30,Hadamard,420.732,1/1000,AVX2
LightningOMPBin,H,16,22,30,Hadamard,182.946,1/1000,AVX2
LightningOMPBin,H,32,22,30,Hadamard,154.514,1/1000,AVX2
LightningOMPBin,H,1,23,30,Hadamard,1544.33,1/1000,AVX2
LightningOMPBin,H,4,23,30,Hadamard,421.215,1/1000,AVX2
LightningOMPBin,H,16,23,30,Hadamard,181.675,1/1000,AVX2
LightningOMPBin,H,32,23,30,Hadamard,154.161,1/1000,AVX2
LightningOMPBin,H,1,24,30,Hadamard,1464.02,1/1000,AVX2
LightningOMPBin,H,4,24,30,Hadamard,396.115,1/1000,AVX2
LightningOMPBin,H,16,24,30,Hadamard,176.959,1/1000,AVX2
LightningOMPBin,H,32,24,30,Hadamard,156.056,1/1000,AVX2
LightningOMPBin,H,1,25,30,Hadamard,1521.32,1/1000,AVX2
LightningOMPBin,H,4,25,30,Hadamard,409.539,1/1000,AVX2
LightningOMPBin,H,16,25,30,Hadamard,179.804,1/1000,AVX2
LightningOMPBin,H,32,25,30,Hadamard,155.36,1/1000,AVX2
LightningOMPBin,H,1,26,30,Hadamard,1509.18,1/1000,AVX2
LightningOMPBin,H,4,26,30,Hadamard,406.679,1/1000,AVX2
LightningOMPBin,H,16,26,30,Hadamard,179.447,1/1000,AVX2
LightningOMPBin,H,32,26,30,Hadamard,157.004,1/1000,AVX2
LightningOMPBin,H,1,27,30,Hadamard,1528.4,1/1000,AVX2
LightningOMPBin,H,4,27,30,Hadamard,412.633,1/1000,AVX2
LightningOMPBin,H,16,27,30,Hadamard,180.879,1/1000,AVX2
LightningOMPBin,H,32,27,30,Hadamard,156.528,1/1000,AVX2
LightningOMPBin,H,1,28,30,Hadamard,1454.06,1/1000,AVX2
LightningOMPBin,H,4,28,30,Hadamard,391.308,1/1000,AVX2
LightningOMPBin,H,16,28,30,Hadamard,176.152,1/1000,AVX2
LightningOMPBin,H,32,28,30,Hadamard,157.709,1/1000,AVX2
LightningOMPBin,H,1,29,30,Hadamard,1323.49,1/1000,AVX2
LightningOMPBin,H,4,29,30,Hadamard,363.946,1/1000,AVX2
LightningOMPBin,H,16,29,30,Hadamard,170.515,1/1000,AVX2
LightningOMPBin,H,32,29,30,Hadamard,160.033,1/1000,AVX2
LightningOMPBin,H,1,0,30,Hadamard,1054.7,1/1000,AVX512
LightningOMPBin,H,4,0,30,Hadamard,307.523,1/1000,AVX512
LightningOMPBin,H,16,0,30,Hadamard,159.71,1/1000,AVX512
LightningOMPBin,H,32,0,30,Hadamard,158.546,1/1000,AVX512
LightningOMPBin,H,1,1,30,Hadamard,1055.37,1/1000,AVX512
LightningOMPBin,H,4,1,30,Hadamard,308.149,1/1000,AVX512
LightningOMPBin,H,16,1,30,Hadamard,159.775,1/1000,AVX512
LightningOMPBin,H,32,1,30,Hadamard,158.644,1/1000,AVX512
LightningOMPBin,H,1,2,30,Hadamard,1068.98,1/1000,AVX512
LightningOMPBin,H,4,2,30,Hadamard,307.141,1/1000,AVX512
LightningOMPBin,H,16,2,30,Hadamard,159.855,1/1000,AVX512
LightningOMPBin,H,32,2,30,Hadamard,158.826,1/1000,AVX512
LightningOMPBin,H,1,3,30,Hadamard,1068.4,1/1000,AVX512
LightningOMPBin,H,4,3,30,Hadamard,307.248,1/1000,AVX512
LightningOMPBin,H,16,3,30,Hadamard,159.762,1/1000,AVX512
LightningOMPBin,H,32,3,30,Hadamard,158.858,1/1000,AVX512
LightningOMPBin,H,1,4,30,Hadamard,1052.96,1/1000,AVX512
LightningOMPBin,H,4,4,30,Hadamard,307.118,1/1000,AVX512
LightningOMPBin,H,16,4,30,Hadamard,159.668,1/1000,AVX512
LightningOMPBin,H,32,4,30,Hadamard,158.696,1/1000,AVX512
LightningOMPBin,H,1,5,30,Hadamard,1052.41,1/1000,AVX512
LightningOMPBin,H,4,5,30,Hadamard,306.723,1/1000,AVX512
LightningOMPBin,H,16,5,30,Hadamard,159.723,1/1000,AVX512
LightningOMPBin,H,32,5,30,Hadamard,158.797,1/1000,AVX512
LightningOMPBin,H,1,6,30,Hadamard,1050.87,1/1000,AVX512
LightningOMPBin,H,4,6,30,Hadamard,307.777,1/1000,AVX512
LightningOMPBin,H,16,6,30,Hadamard,159.696,1/1000,AVX512
LightningOMPBin,H,32,6,30,Hadamard,158.886,1/1000,AVX512
LightningOMPBin,H,1,7,30,Hadamard,1051.78,1/1000,AVX512
LightningOMPBin,H,4,7,30,Hadamard,306.992,1/1000,AVX512
LightningOMPBin,H,16,7,30,Hadamard,159.681,1/1000,AVX512
LightningOMPBin,H,32,7,30,Hadamard,158.671,1/1000,AVX512
LightningOMPBin,H,1,8,30,Hadamard,1050.83,1/1000,AVX512
LightningOMPBin,H,4,8,30,Hadamard,307.673,1/1000,AVX512
LightningOMPBin,H,16,8,30,Hadamard,159.65,1/1000,AVX512
LightningOMPBin,H,32,8,30,Hadamard,158.812,1/1000,AVX512
LightningOMPBin,H,1,9,30,Hadamard,1053.11,1/1000,AVX512
LightningOMPBin,H,4,9,30,Hadamard,306.966,1/1000,AVX512
LightningOMPBin,H,16,9,30,Hadamard,159.743,1/1000,AVX512
LightningOMPBin,H,32,9,30,Hadamard,158.861,1/1000,AVX512
LightningOMPBin,H,1,10,30,Hadamard,1050.39,1/1000,AVX512
LightningOMPBin,H,4,10,30,Hadamard,306.787,1/1000,AVX512
LightningOMPBin,H,16,10,30,Hadamard,159.772,1/1000,AVX512
LightningOMPBin,H,32,10,30,Hadamard,158.871,1/1000,AVX512
LightningOMPBin,H,1,11,30,Hadamard,1069.73,1/1000,AVX512
LightningOMPBin,H,4,11,30,Hadamard,306.827,1/1000,AVX512
LightningOMPBin,H,16,11,30,Hadamard,159.68,1/1000,AVX512
LightningOMPBin,H,32,11,30,Hadamard,158.876,1/1000,AVX512
LightningOMPBin,H,1,12,30,Hadamard,1054.65,1/1000,AVX512
LightningOMPBin,H,4,12,30,Hadamard,306.979,1/1000,AVX512
LightningOMPBin,H,16,12,30,Hadamard,166.33,1/1000,AVX512
LightningOMPBin,H,32,12,30,Hadamard,164.446,1/1000,AVX512
LightningOMPBin,H,1,13,30,Hadamard,1169.9,1/1000,AVX512
LightningOMPBin,H,4,13,30,Hadamard,337.108,1/1000,AVX512
LightningOMPBin,H,16,13,30,Hadamard,166.386,1/1000,AVX512
LightningOMPBin,H,32,13,30,Hadamard,164.021,1/1000,AVX512
LightningOMPBin,H,1,14,30,Hadamard,1154.06,1/1000,AVX512
LightningOMPBin,H,4,14,30,Hadamard,337.257,1/1000,AVX512
LightningOMPBin,H,16,14,30,Hadamard,166.885,1/1000,AVX512
LightningOMPBin,H,32,14,30,Hadamard,164.705,1/1000,AVX512
LightningOMPBin,H,1,15,30,Hadamard,1154.95,1/1000,AVX512
LightningOMPBin,H,4,15,30,Hadamard,337.197,1/1000,AVX512
LightningOMPBin,H,16,15,30,Hadamard,166.43,1/1000,AVX512
LightningOMPBin,H,32,15,30,Hadamard,163.903,1/1000,AVX512
LightningOMPBin,H,1,16,30,Hadamard,1064.11,1/1000,AVX512
LightningOMPBin,H,4,16,30,Hadamard,308.653,1/1000,AVX512
LightningOMPBin,H,16,16,30,Hadamard,158.855,1/1000,AVX512
LightningOMPBin,H,32,16,30,Hadamard,159.415,1/1000,AVX512
LightningOMPBin,H,1,17,30,Hadamard,1146.28,1/1000,AVX512
LightningOMPBin,H,4,17,30,Hadamard,336.27,1/1000,AVX512
LightningOMPBin,H,16,17,30,Hadamard,167.074,1/1000,AVX512
LightningOMPBin,H,32,17,30,Hadamard,164.926,1/1000,AVX512
LightningOMPBin,H,1,18,30,Hadamard,1040.92,1/1000,AVX512
LightningOMPBin,H,4,18,30,Hadamard,307.122,1/1000,AVX512
LightningOMPBin,H,16,18,30,Hadamard,158.807,1/1000,AVX512
LightningOMPBin,H,32,18,30,Hadamard,161.156,1/1000,AVX512
LightningOMPBin,H,1,19,30,Hadamard,1023.97,1/1000,AVX512
LightningOMPBin,H,4,19,30,Hadamard,300.228,1/1000,AVX512
LightningOMPBin,H,16,19,30,Hadamard,155.778,1/1000,AVX512
LightningOMPBin,H,32,19,30,Hadamard,158.33,1/1000,AVX512
LightningOMPBin,H,1,20,30,Hadamard,1030.89,1/1000,AVX512
LightningOMPBin,H,4,20,30,Hadamard,300.018,1/1000,AVX512
LightningOMPBin,H,16,20,30,Hadamard,156.528,1/1000,AVX512
LightningOMPBin,H,32,20,30,Hadamard,158.246,1/1000,AVX512
LightningOMPBin,H,1,21,30,Hadamard,1035.41,1/1000,AVX512
LightningOMPBin,H,4,21,30,Hadamard,302.409,1/1000,AVX512
LightningOMPBin,H,16,21,30,Hadamard,157.23,1/1000,AVX512
LightningOMPBin,H,32,21,30,Hadamard,157.987,1/1000,AVX512
LightningOMPBin,H,1,22,30,Hadamard,1151.16,1/1000,AVX512
LightningOMPBin,H,4,22,30,Hadamard,327.225,1/1000,AVX512
LightningOMPBin,H,16,22,30,Hadamard,165.374,1/1000,AVX512
LightningOMPBin,H,32,22,30,Hadamard,159.714,1/1000,AVX512
LightningOMPBin,H,1,23,30,Hadamard,1140.69,1/1000,AVX512
LightningOMPBin,H,4,23,30,Hadamard,322.457,1/1000,AVX512
LightningOMPBin,H,16,23,30,Hadamard,164.043,1/1000,AVX512
LightningOMPBin,H,32,23,30,Hadamard,159.153,1/1000,AVX512
LightningOMPBin,H,1,24,30,Hadamard,1135.52,1/1000,AVX512
LightningOMPBin,H,4,24,30,Hadamard,322.262,1/1000,AVX512
LightningOMPBin,H,16,24,30,Hadamard,163.739,1/1000,AVX512
LightningOMPBin,H,32,24,30,Hadamard,159.151,1/1000,AVX512
LightningOMPBin,H,1,25,30,Hadamard,1131.59,1/1000,AVX512
LightningOMPBin,H,4,25,30,Hadamard,320.861,1/1000,AVX512
LightningOMPBin,H,16,25,30,Hadamard,163.446,1/1000,AVX512
LightningOMPBin,H,32,25,30,Hadamard,159.057,1/1000,AVX512
LightningOMPBin,H,1,26,30,Hadamard,1124.91,1/1000,AVX512
LightningOMPBin,H,4,26,30,Hadamard,319.839,1/1000,AVX512
LightningOMPBin,H,16,26,30,Hadamard,163.224,1/1000,AVX512
LightningOMPBin,H,32,26,30,Hadamard,159.086,1/1000,AVX512
LightningOMPBin,H,1,27,30,Hadamard,1090.86,1/1000,AVX512
LightningOMPBin,H,4,27,30,Hadamard,312.312,1/1000,AVX512
LightningOMPBin,H,16,27,30,Hadamard,160.813,1/1000,AVX512
LightningOMPBin,H,32,27,30,Hadamard,159.647,1/1000,AVX512
LightningOMPBin,H,1,28,30,Hadamard,1134.76,1/1000,AVX512
LightningOMPBin,H,4,28,30,Hadamard,322.161,1/1000,AVX512
LightningOMPBin,H,16,28,30,Hadamard,162.859,1/1000,AVX512
LightningOMPBin,H,32,28,30,Hadamard,159.696,1/1000,AVX512
LightningOMPBin,H,1,29,30,Hadamard,1133.48,1/1000,AVX512
LightningOMPBin,H,4,29,30,Hadamard,321.877,1/1000,AVX512
LightningOMPBin,H,16,29,30,Hadamard,163.144,1/1000,AVX512
LightningOMPBin,H,32,29,30,Hadamard,159.687,1/1000,AVX512
