sim=LightningOMPBinStream,gate=H,omp=1,tgt=0,qubits=30,Hadamard,t_avg=1389.18,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=4,tgt=0,qubits=30,Hadamard,t_avg=380.199,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=16,tgt=0,qubits=30,Hadamard,t_avg=155.573,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=32,tgt=0,qubits=30,Hadamard,t_avg=151.775,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=1,tgt=1,qubits=30,Hadamard,t_avg=1432.34,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=4,tgt=1,qubits=30,Hadamard,t_avg=380.674,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=16,tgt=1,qubits=30,Hadamard,t_avg=156.314,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=32,tgt=1,qubits=30,Hadamard,t_avg=152.378,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=1,tgt=2,qubits=30,Hadamard,t_avg=1373.81,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=4,tgt=2,qubits=30,Hadamard,t_avg=379.325,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=16,tgt=2,qubits=30,Hadamard,t_avg=155.79,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=32,tgt=2,qubits=30,Hadamard,t_avg=152.802,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=1,tgt=3,qubits=30,Hadamard,t_avg=1374.05,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=4,tgt=3,qubits=30,Hadamard,t_avg=379.593,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=16,tgt=3,qubits=30,Hadamard,t_avg=155.724,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=32,tgt=3,qubits=30,Hadamard,t_avg=152.677,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=1,tgt=4,qubits=30,Hadamard,t_avg=1399.91,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=4,tgt=4,qubits=30,Hadamard,t_avg=379.9,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=16,tgt=4,qubits=30,Hadamard,t_avg=156.131,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=32,tgt=4,qubits=30,Hadamard,t_avg=177.792,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=1,tgt=5,qubits=30,Hadamard,t_avg=1368.1,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=4,tgt=5,qubits=30,Hadamard,t_avg=387.548,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=16,tgt=5,qubits=30,Hadamard,t_avg=155.375,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=32,tgt=5,qubits=30,Hadamard,t_avg=152.186,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=1,tgt=6,qubits=30,Hadamard,t_avg=1381.11,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=4,tgt=6,qubits=30,Hadamard,t_avg=379.092,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=16,tgt=6,qubits=30,Hadamard,t_avg=155.013,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=32,tgt=6,qubits=30,Hadamard,t_avg=152.085,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=1,tgt=7,qubits=30,Hadamard,t_avg=1415.14,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=4,tgt=7,qubits=30,Hadamard,t_avg=378.608,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=16,tgt=7,qubits=30,Hadamard,t_avg=155.08,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=32,tgt=7,qubits=30,Hadamard,t_avg=152.154,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=1,tgt=8,qubits=30,Hadamard,t_avg=1424.21,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=4,tgt=8,qubits=30,Hadamard,t_avg=372.077,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=16,tgt=8,qubits=30,Hadamard,t_avg=155.831,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=32,tgt=8,qubits=30,Hadamard,t_avg=153.863,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=1,tgt=9,qubits=30,Hadamard,t_avg=1399.7,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=4,tgt=9,qubits=30,Hadamard,t_avg=379.359,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=16,tgt=9,qubits=30,Hadamard,t_avg=155.897,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=32,tgt=9,qubits=30,Hadamard,t_avg=152.262,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=1,tgt=10,qubits=30,Hadamard,t_avg=1518.28,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=4,tgt=10,qubits=30,Hadamard,t_avg=379.342,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=16,tgt=10,qubits=30,Hadamard,t_avg=155.871,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=32,tgt=10,qubits=30,Hadamard,t_avg=152.254,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=1,tgt=11,qubits=30,Hadamard,t_avg=1381.31,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=4,tgt=11,qubits=30,Hadamard,t_avg=387.238,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=16,tgt=11,qubits=30,Hadamard,t_avg=155.091,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=32,tgt=11,qubits=30,Hadamard,t_avg=152.046,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=1,tgt=12,qubits=30,Hadamard,t_avg=1399.81,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=4,tgt=12,qubits=30,Hadamard,t_avg=380.013,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=16,tgt=12,qubits=30,Hadamard,t_avg=155.986,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=32,tgt=12,qubits=30,Hadamard,t_avg=163.72,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=1,tgt=13,qubits=30,Hadamard,t_avg=1493.39,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=4,tgt=13,qubits=30,Hadamard,t_avg=398.944,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=16,tgt=13,qubits=30,Hadamard,t_avg=171.8,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=32,tgt=13,qubits=30,Hadamard,t_avg=164.958,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=1,tgt=14,qubits=30,Hadamard,t_avg=1520.31,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=4,tgt=14,qubits=30,Hadamard,t_avg=397.765,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=16,tgt=14,qubits=30,Hadamard,t_avg=171.417,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=32,tgt=14,qubits=30,Hadamard,t_avg=164.683,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=1,tgt=15,qubits=30,Hadamard,t_avg=1495.45,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=4,tgt=15,qubits=30,Hadamard,t_avg=399.816,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=16,tgt=15,qubits=30,Hadamard,t_avg=171.858,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=32,tgt=15,qubits=30,Hadamard,t_avg=165.1,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=1,tgt=16,qubits=30,Hadamard,t_avg=1371.55,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=4,tgt=16,qubits=30,Hadamard,t_avg=375.807,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=16,tgt=16,qubits=30,Hadamard,t_avg=150.916,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=32,tgt=16,qubits=30,Hadamard,t_avg=148.473,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=1,tgt=17,qubits=30,Hadamard,t_avg=1488.16,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=4,tgt=17,qubits=30,Hadamard,t_avg=392.345,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=16,tgt=17,qubits=30,Hadamard,t_avg=170.153,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=32,tgt=17,qubits=30,Hadamard,t_avg=165.002,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=1,tgt=18,qubits=30,Hadamard,t_avg=1410.31,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=4,tgt=18,qubits=30,Hadamard,t_avg=381.744,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=16,tgt=18,qubits=30,Hadamard,t_avg=157.395,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=32,tgt=18,qubits=30,Hadamard,t_avg=155.037,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=1,tgt=19,qubits=30,Hadamard,t_avg=1390.16,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=4,tgt=19,qubits=30,Hadamard,t_avg=384.502,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=16,tgt=19,qubits=30,Hadamard,t_avg=153.328,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=32,tgt=19,qubits=30,Hadamard,t_avg=152.15,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=1,tgt=20,qubits=30,Hadamard,t_avg=1413.82,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=4,tgt=20,qubits=30,Hadamard,t_avg=388.815,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=16,tgt=20,qubits=30,Hadamard,t_avg=155.036,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=32,tgt=20,qubits=30,Hadamard,t_avg=154.812,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=1,tgt=21,qubits=30,Hadamard,t_avg=1412.88,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=4,tgt=21,qubits=30,Hadamard,t_avg=389.476,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=16,tgt=21,qubits=30,Hadamard,t_avg=155.642,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=32,tgt=21,qubits=30,Hadamard,t_avg=152.034,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=1,tgt=22,qubits=30,Hadamard,t_avg=1646.19,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=4,tgt=22,qubits=30,Hadamard,t_avg=442.723,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=16,tgt=22,qubits=30,Hadamard,t_avg=164.77,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=32,tgt=22,qubits=30,Hadamard,t_avg=152.762,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=1,tgt=23,qubits=30,Hadamard,t_avg=1619.38,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=4,tgt=23,qubits=30,Hadamard,t_avg=437.81,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=16,tgt=23,qubits=30,Hadamard,t_avg=159.877,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=32,tgt=23,qubits=30,Hadamard,t_avg=151.159,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=1,tgt=24,qubits=30,Hadamard,t_avg=1717.25,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=4,tgt=24,qubits=30,Hadamard,t_avg=445.564,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=16,tgt=24,qubits=30,Hadamard,t_avg=161.46,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=32,tgt=24,qubits=30,Hadamard,t_avg=164.573,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=1,tgt=25,qubits=30,Hadamard,t_avg=1712.5,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=4,tgt=25,qubits=30,Hadamard,t_avg=448.359,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=16,tgt=25,qubits=30,Hadamard,t_avg=162.118,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=32,tgt=25,qubits=30,Hadamard,t_avg=148.044,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=1,tgt=26,qubits=30,Hadamard,t_avg=1627.39,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=4,tgt=26,qubits=30,Hadamard,t_avg=438.557,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=16,tgt=26,qubits=30,Hadamard,t_avg=160.353,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=32,tgt=26,qubits=30,Hadamard,t_avg=148.106,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=1,tgt=27,qubits=30,Hadamard,t_avg=1641.97,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=4,tgt=27,qubits=30,Hadamard,t_avg=428.487,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=16,tgt=27,qubits=30,Hadamard,t_avg=160.828,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=32,tgt=27,qubits=30,Hadamard,t_avg=149.918,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=1,tgt=28,qubits=30,Hadamard,t_avg=1662.01,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=4,tgt=28,qubits=30,Hadamard,t_avg=441.316,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=16,tgt=28,qubits=30,Hadamard,t_avg=159.919,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=32,tgt=28,qubits=30,Hadamard,t_avg=148.312,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=1,tgt=29,qubits=30,Hadamard,t_avg=1700.08,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=4,tgt=29,qubits=30,Hadamard,t_avg=440.909,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=16,tgt=29,qubits=30,Hadamard,t_avg=159.595,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=H,omp=32,tgt=29,qubits=30,Hadamard,t_avg=148.34,t_ratio=1/1000,AVX512
