sim=LightningOMPBinStream,gate=RX,omp=1,tgt=0,qubits=30,RX,t_avg=1436.16,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=4,tgt=0,qubits=30,RX,t_avg=382.041,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=16,tgt=0,qubits=30,RX,t_avg=156.271,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=32,tgt=0,qubits=30,RX,t_avg=151.632,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=1,tgt=1,qubits=30,RX,t_avg=1391.14,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=4,tgt=1,qubits=30,RX,t_avg=390.183,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=16,tgt=1,qubits=30,RX,t_avg=155.534,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=32,tgt=1,qubits=30,RX,t_avg=151.9,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=1,tgt=2,qubits=30,RX,t_avg=1386.69,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=4,tgt=2,qubits=30,RX,t_avg=380.479,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=16,tgt=2,qubits=30,RX,t_avg=155.729,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=32,tgt=2,qubits=30,RX,t_avg=152.068,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=1,tgt=3,qubits=30,RX,t_avg=1420.54,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=4,tgt=3,qubits=30,RX,t_avg=381.048,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=16,tgt=3,qubits=30,RX,t_avg=155.828,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=32,tgt=3,qubits=30,RX,t_avg=152.241,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=1,tgt=4,qubits=30,RX,t_avg=1431.56,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=4,tgt=4,qubits=30,RX,t_avg=382.058,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=16,tgt=4,qubits=30,RX,t_avg=156.988,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=32,tgt=4,qubits=30,RX,t_avg=152.415,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=1,tgt=5,qubits=30,RX,t_avg=1466.11,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=4,tgt=5,qubits=30,RX,t_avg=381.371,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=16,tgt=5,qubits=30,RX,t_avg=156.637,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=32,tgt=5,qubits=30,RX,t_avg=152.234,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=1,tgt=6,qubits=30,RX,t_avg=1430.5,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=4,tgt=6,qubits=30,RX,t_avg=381.361,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=16,tgt=6,qubits=30,RX,t_avg=156.749,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=32,tgt=6,qubits=30,RX,t_avg=152.26,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=1,tgt=7,qubits=30,RX,t_avg=1386.77,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=4,tgt=7,qubits=30,RX,t_avg=389.448,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=16,tgt=7,qubits=30,RX,t_avg=155.598,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=32,tgt=7,qubits=30,RX,t_avg=153.678,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=1,tgt=8,qubits=30,RX,t_avg=1386.79,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=4,tgt=8,qubits=30,RX,t_avg=380.67,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=16,tgt=8,qubits=30,RX,t_avg=155.544,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=32,tgt=8,qubits=30,RX,t_avg=152.129,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=1,tgt=9,qubits=30,RX,t_avg=1466.07,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=4,tgt=9,qubits=30,RX,t_avg=380.534,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=16,tgt=9,qubits=30,RX,t_avg=155.741,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=32,tgt=9,qubits=30,RX,t_avg=152.171,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=1,tgt=10,qubits=30,RX,t_avg=1431.01,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=4,tgt=10,qubits=30,RX,t_avg=381.402,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=16,tgt=10,qubits=30,RX,t_avg=156.64,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=32,tgt=10,qubits=30,RX,t_avg=152.237,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=1,tgt=11,qubits=30,RX,t_avg=1434.15,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=4,tgt=11,qubits=30,RX,t_avg=381.441,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=16,tgt=11,qubits=30,RX,t_avg=156.658,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=32,tgt=11,qubits=30,RX,t_avg=152.154,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=1,tgt=12,qubits=30,RX,t_avg=1469.04,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=4,tgt=12,qubits=30,RX,t_avg=394.378,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=16,tgt=12,qubits=30,RX,t_avg=171.887,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=32,tgt=12,qubits=30,RX,t_avg=152.335,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=1,tgt=13,qubits=30,RX,t_avg=1448.98,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=4,tgt=13,qubits=30,RX,t_avg=401.07,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=16,tgt=13,qubits=30,RX,t_avg=172.765,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=32,tgt=13,qubits=30,RX,t_avg=165.071,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=1,tgt=14,qubits=30,RX,t_avg=1495.19,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=4,tgt=14,qubits=30,RX,t_avg=393.938,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=16,tgt=14,qubits=30,RX,t_avg=172.407,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=32,tgt=14,qubits=30,RX,t_avg=164.668,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=1,tgt=15,qubits=30,RX,t_avg=1501.97,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=4,tgt=15,qubits=30,RX,t_avg=401.667,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=16,tgt=15,qubits=30,RX,t_avg=173.615,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=32,tgt=15,qubits=30,RX,t_avg=166.869,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=1,tgt=16,qubits=30,RX,t_avg=1389.28,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=4,tgt=16,qubits=30,RX,t_avg=377.869,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=16,tgt=16,qubits=30,RX,t_avg=151.533,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=32,tgt=16,qubits=30,RX,t_avg=148.536,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=1,tgt=17,qubits=30,RX,t_avg=1460.28,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=4,tgt=17,qubits=30,RX,t_avg=399.706,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=16,tgt=17,qubits=30,RX,t_avg=170.711,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=32,tgt=17,qubits=30,RX,t_avg=163.222,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=1,tgt=18,qubits=30,RX,t_avg=1436.48,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=4,tgt=18,qubits=30,RX,t_avg=383.11,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=16,tgt=18,qubits=30,RX,t_avg=157.834,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=32,tgt=18,qubits=30,RX,t_avg=155.081,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=1,tgt=19,qubits=30,RX,t_avg=1422.37,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=4,tgt=19,qubits=30,RX,t_avg=386.007,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=16,tgt=19,qubits=30,RX,t_avg=153.583,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=32,tgt=19,qubits=30,RX,t_avg=152.069,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=1,tgt=20,qubits=30,RX,t_avg=1430.88,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=4,tgt=20,qubits=30,RX,t_avg=390.285,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=16,tgt=20,qubits=30,RX,t_avg=155.588,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=32,tgt=20,qubits=30,RX,t_avg=154.608,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=1,tgt=21,qubits=30,RX,t_avg=1444.64,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=4,tgt=21,qubits=30,RX,t_avg=391.653,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=16,tgt=21,qubits=30,RX,t_avg=156.802,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=32,tgt=21,qubits=30,RX,t_avg=152.414,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=1,tgt=22,qubits=30,RX,t_avg=1646.79,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=4,tgt=22,qubits=30,RX,t_avg=443.07,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=16,tgt=22,qubits=30,RX,t_avg=165.101,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=32,tgt=22,qubits=30,RX,t_avg=152.528,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=1,tgt=23,qubits=30,RX,t_avg=1611.35,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=4,tgt=23,qubits=30,RX,t_avg=437.601,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=16,tgt=23,qubits=30,RX,t_avg=164.67,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=32,tgt=23,qubits=30,RX,t_avg=150.928,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=1,tgt=24,qubits=30,RX,t_avg=1700.61,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=4,tgt=24,qubits=30,RX,t_avg=445.12,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=16,tgt=24,qubits=30,RX,t_avg=161.754,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=32,tgt=24,qubits=30,RX,t_avg=148.274,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=1,tgt=25,qubits=30,RX,t_avg=1685.71,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=4,tgt=25,qubits=30,RX,t_avg=448.459,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=16,tgt=25,qubits=30,RX,t_avg=162.416,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=32,tgt=25,qubits=30,RX,t_avg=148.144,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=1,tgt=26,qubits=30,RX,t_avg=1643.22,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=4,tgt=26,qubits=30,RX,t_avg=437.859,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=16,tgt=26,qubits=30,RX,t_avg=161.619,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=32,tgt=26,qubits=30,RX,t_avg=148.237,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=1,tgt=27,qubits=30,RX,t_avg=1648.41,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=4,tgt=27,qubits=30,RX,t_avg=430.263,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=16,tgt=27,qubits=30,RX,t_avg=163.023,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=32,tgt=27,qubits=30,RX,t_avg=149.955,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=1,tgt=28,qubits=30,RX,t_avg=1743.56,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=4,tgt=28,qubits=30,RX,t_avg=441.556,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=16,tgt=28,qubits=30,RX,t_avg=159.923,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=32,tgt=28,qubits=30,RX,t_avg=148.438,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=1,tgt=29,qubits=30,RX,t_avg=1661.73,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=4,tgt=29,qubits=30,RX,t_avg=441.233,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=16,tgt=29,qubits=30,RX,t_avg=159.733,t_ratio=1/1000,AVX512
sim=LightningOMPBinStream,gate=RX,omp=32,tgt=29,qubits=30,RX,t_avg=148.475,t_ratio=1/1000,AVX512
